id,name,model_id,group_id/id,operation,domain
access_hubspot_instance,access_hubspot_instance,hubspot.instance,base.group_user,crud,
access_hubspot_logger,access_hubspot_logger,hubspot.logger,base.group_user,crud,
access_hubspot_message_wizard,access_hubspot_message_wizard,hubspot.message.wizard,base.group_user,crud,
access_hubspot_contact_fields,access_hubspot_contact_fields,hubspot.contact.fields,base.group_user,crud,
access_field_mapping_custom,access_field_mapping_custom,contact.field.mapping,base.group_user,crud,
access_field_mapping_custom_company,access_field_mapping_custom_company,company.field.mapping,base.group_user,crud,
access_hubspot_company_fields,access_hubspot_company_fields,hubspot.company.fields,base.group_user,crud,
access_deals_field_mapping,access_deals_field_mapping,deals.field.mapping,base.group_user,crud,
access_hubspot_deals_fields,access_hubspot_deals_fields,hubspot.deals.fields,base.group_user,crud,
access_hubspot_contact_queue,access_contact_queue,contact.queue,base.group_user,crud,
access_hubspot_contact_queue_line,access_contact_queue_line,contact.queue.line,base.group_user,crud,
access_hubspot_campany_queue,access_company_queue,company.queue,base.group_user,crud,
access_hubspot_campany_queue_line,access_company_queue_line,company.queue.line,base.group_user,crud,
access_hubspot_deal_queue,access_deal_queue,deal.queue,base.group_user,crud,
access_hubspot_deal_queue_line,access_deal_queue_line,deal.queue.line,base.group_user,crud,
access_hubspot_deal_import_wizard,access_hubspot_deal_import_wizard,hubspot.deal.import.wizard,base.group_user,crud,
